53.86805336695031, -0.4154135338345868
54.78831810064083, -2.1133135869977986
55.24845046748609, -8.448906356801094
55.55520537871626, -0.644110275689223
56.47547011240676, -1.8485797827903099
56.93560247925202, -8.480785296574773
57.24235739048219, -0.8797372218424853
57.855867212942535, -1.6612662608903213
58.507721399306654, -8.486502715121137
58.871992856392474, -1.1319966583124481
60.253399019136246, -1.3919887437892982
60.346424944597025, -8.541045072999962
61.449281887353116, -1.23218761188686
62.11209160626117, -8.45029239766082
62.7298619135997, -0.8761951174231877
62.763945792625286, -1.6559201032885253
63.68421052631579, -8.414255335307969
64.29772034877612, -0.6801473380420751
64.45109780439122, -1.8929330903015122
65.37136253808174, -8.369902027796767
65.98487236054208, -0.46946912736386404
66.13824981615716, -2.139648363332574
67.05851454984767, -8.311688311688313
67.67202437230802, -0.2671071618440042
67.82540182792312, -2.3835915546441866
68.6306334699023, -8.234936299081037
69.48699093041986, -0.024087997772208602
69.72728227755016, -2.617000835421888
70.43281857337959, -8.217021720969091
70.94945842387247, 0.017906608626830245
71.00798403193613, -2.6461596700083545
72.1199705851455, -3.0581314397103885
72.20518028270945, -8.064049011417433
72.73348040760584, 0.28315105946684893
73.80712259691146, -3.3150110123794345
73.80712259691146, -7.927754993544468
74.4206324193718, 0.4425457583352319
75.49427460867739, -3.593605225184173
75.49427460867739, -7.7877648667122354
76.10778443113773, 0.6019404572036149
77.18142662044332, -3.8860598465861633
77.18142662044332, -7.664407230196707
77.79493644290366, 0.7239120528594212
78.63851244878666, -4.13935881370092
78.69602899464229, -7.535505430242274
79.85701112395094, 0.6365914786967419
80.47137304338693, -4.4961257309941525
80.59224908578832, -7.481053825038789
80.94876037398888, 0.6299211570593148
81.57824701474246, -4.575153160679478
82.02377200486245, -7.276315789473685
82.85639247820149, 1.0108225108225106
82.85639247820149, -4.8743069795701395
83.46990230066183, -7.036530720741249
84.54354448996745, 1.0801245538087643
84.54354448996745, -5.169533682691579
85.15705431242779, -6.832782714361663
86.23069650173338, 1.1591288828130937
86.23069650173338, -5.432881446039342
86.84420632419372, -6.626262626262628
87.91784851349934, 1.18823574086732
87.91784851349934, -5.69207108680793
88.37798088034458, -6.412350320245059
89.97992319454659, 1.1227838113803026
89.66251707112093, -6.001331453634087
91.01607311692405, 1.2014845314344065
