130.27058823529413, -7.970831307729702
133.30173010380622, -7.35948751189393
133.60484429065744, 9.376257432407165
132.24083044982697, -7.843891402714929
136.18131487889272, -7.053758741258742
136.90542099192618, 9.22330773801362
139.83552479815455, 9.041374021766178
140.20954288836276, -6.768913233309517
140.57647058823528, 9.21434080625257
142.9147800296589, 8.807075277663513
142.361476355248, -6.359849301025774
142.24359861591697, -6.882969971205265
144.66851211072665, -5.944570135746604
145.42629757785465, 8.520133461309932
146.94186851211072, -5.611036022800727
147.69965397923875, 8.186480186480185
149.0636678200692, -5.300023505905861
149.51833910034603, 7.868675442204854
151.03391003460206, -4.981146304675715
151.18546712802768, 7.548868778280543
152.85259515570934, 7.223056355409296
152.85259515570934, -4.653331962155491
154.67128027681662, 6.8540914423267365
154.8228373702422, -4.319797849209614
156.6415224913495, 6.491181087819743
157.38246828143022, -3.933475021710315
159.35439446366783, 5.9548903057726585
159.9757785467128, 5.678074866310161
159.67266435986159, -3.3163681238547547
159.84106113033448, -3.7807094865918405
161.83235294117645, 5.199866310160428
161.49134948096886, 6.064445358563005
161.94602076124568, -3.3320649938296985
161.94602076124568, -3.749715480597832
162.9311418685121, -2.809939325380501
163.136826495304, 4.8196803196803195
164.1688581314879, 4.5004456327985745
164.52249134948096, -2.4807486631016022
165.280276816609, 4.202660085013026
166.18961937716261, -2.1108940079528296
166.72006920415225, 3.8564531057178115
167.8567474048443, 3.5044906074317836
168.0083044982699, -1.7905868641162765
169.06920415224914, 3.1852559205500377
169.97854671280277, -1.4391784685902334
170.15175481957488, 2.797026502908855
171.44359861591695, 2.435965994789523
172.55501730103805, 2.074994858083093
174.0489372219476, 1.7374390315566792
174.37370242214533, -0.749588646647469
175.28304498269895, 1.3242749897161659
176.59653979238755, 0.987076648841354
179.27404844290655, 0.1489729877965189
179.8044982698962, -0.1450804097862921
