57.6477922077922, 6.11098519986507
58.02701298701299, -7.969705913920791
59.18463431305536, 5.772496471402828
59.45288311688311, -6.477251644459436
59.791387559808605, -7.6838902155033395
60.18565434565435, -6.624171283262193
60.702243211334114, 5.674630859105475
61.3208163265306, -7.5895417198756725
62.2742857142857, -6.798632300403259
62.42597402597402, 5.373817445836337
63.032727272727264, -7.373675616001471
63.94285714285714, -7.032637153283556
64.09454545454545, 5.073004032567197
64.8313172541744, -7.152013107486205
65.76311688311688, 4.760997562060136
66.33793574846209, -7.105519665456441
67.35584415584415, 4.4576657109124636
67.65922077922076, -6.6573199527745
67.97776623376623, -7.425303592511387
69.0328427128427, 4.1271129663986805
69.62358441558442, -6.388756535672117
69.77527272727272, -7.670011806375442
70.12836940836942, 3.9350173035237965
70.57922077922078, -6.372596559284872
71.41892393320964, -7.723658530708622
70.92051948051949, 4.039045370214201
71.52727272727273, 3.503799591461929
71.67896103896103, -5.85328534118381
72.81662337662337, 3.179103769607016
73.04415584415582, -7.878762323862677
73.27168831168831, -5.51842637881599
74.03012987012985, 2.8751423089897115
74.71272727272728, -8.010280746408256
74.71272727272728, -5.172996195723469
75.31948051948052, 2.547881411517775
76.15376623376622, -4.838168325181313
76.3812987012987, -8.140400036799093
76.76051948051946, 2.206042334289087
77.59480519480519, -4.51633683776541
77.83317254174395, -8.213954412934005
78.04987012987013, 1.8975736693732976
79.45118119975263, 1.511346569324303
79.48332467532467, -4.203312109967953
79.71844155844155, -8.34257463315905
80.50722077922077, 1.5427137797267658
80.50722077922077, -4.176378815989205
81.31116883116883, 1.0486802158880089
81.31116883116883, -3.565377804014169
81.4438961038961, -8.348346053297352
82.67636363636362, 0.6896978832855449
82.7522077922078, -3.2098583234946876
83.0555844155844, -8.442612582222974
83.88987012987013, 0.3607269354022602
84.04155844155844, -2.863573115196493
84.72415584415583, -8.48738481117466
85.10337662337662, 0.033679794231741056
85.33090909090907, -2.5172879068982965
86.39272727272726, -8.519564850733683
86.39272727272726, -0.30961282584659244
86.62025974025974, -2.1863931523022444
87.68207792207792, -0.6435001686625075
87.98545454545453, -1.840107944004048
87.89064935064934, -8.550345758137968
89.46260977118118, -1.3553452963239607
89.81017570664628, -8.587463911184315
89.99532467532467, -8.777629779774955
90.79168831168829, -8.527260077584753
